{'state': [0, 0.25, 0, 1, 0.5, 0, 0, 0.25, 0, 1, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 0.5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.25, 0, 0], 'action': 0, 'reward': 66.66666666666666, 'nxt_state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0.25, 1, 0, 0, 0, 0.25, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0, 0.25, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0.25, 1, 0, 0, 0, 0.25, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0.25, 0, 0.25, 0.125], 'action': 1, 'reward': 33.33333333333333, 'nxt_state': [0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0.25, 1, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0.125, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0.25, 0, 0, 0, 0.25, 1, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0.125, 0, 0], 'action': 0, 'reward': -50, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.125, 1, 0.25, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.125, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.125, 1, 0.25, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.5, 0.125, 0.5], 'action': 0, 'reward': 51.42857142857142, 'nxt_state': [0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.5, 0, 0], 'done': False}
{'state': [0.25, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 1, 0.25, 0, 0, 1, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.5, 0, 0], 'action': 2, 'reward': -15.789473684210526, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 1, 0.25, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0.5], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.25, 1, 0.25, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0, 0.25, 0.125, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0.5], 'action': 2, 'reward': 14.634146341463413, 'nxt_state': [0.125, 0, 0.5, 0.5, 0, 0, 0, 0.25, 1, 0, 0, 0, 1, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 0, 0.125, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0.5, 0, 0, 0, 0, 0], 'done': False}
{'state': [0.125, 0, 0.5, 0.5, 0, 0, 0, 0.25, 1, 0, 0, 0, 1, 0, 0.25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.25, 0, 0, 0, 0.125, 0, 0, 0, 0.125, 0, 0, 0, 0.25, 0, 0.5, 0, 0, 0, 0, 0], 'action': 0, 'reward': 18.6046511627907, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 1, 0.125, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.25, 0.0625, 0, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 1, 0.125, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0.25, 0.0625, 0, 0, 0.125, 0], 'action': 1, 'reward': -13.043478260869565, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.125, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.0625, 0, 0.125, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.125, 0, 0, 0.25, 0, 0, 0, 0, 0, 0.5, 0, 0.0625, 0.0625, 0, 0, 0, 0, 0.125, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.0625, 0.25, 0, 0, 0.0625, 0, 0.125, 0, 0], 'action': 0, 'reward': -28.57142857142857, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.125, 0, 0, 0.125, 0, 0.25, 0, 0, 0, 0.0625, 0.25, 0, 0.125, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.125, 0, 0, 0.125, 0, 0.25, 0, 0, 0, 0.0625, 0.25, 0, 0.125, 0, 0.125, 0], 'action': 2, 'reward': -26.923076923076923, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.5, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0.5, 0.0625, 0.5, 0, 0.125, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.5, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0.5, 0.0625, 0.5, 0, 0.125, 0, 0.125, 0], 'action': 0, 'reward': 22.22222222222222, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.0625, 0, 0, 0, 0.125, 0, 0, 0, 0.5, 0.0625, 0.5, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0.0625, 0, 0, 0, 0.125, 0, 0, 0, 0.5, 0.0625, 0.5, 0, 0, 0, 0, 0, 0, 0], 'action': 2, 'reward': 3.508771929824561, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.0625, 0, 0.125, 0.0625, 0, 0, 0.5, 0.0625, 0.5, 0, 0, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.0625, 0, 0.125, 0.0625, 0, 0, 0.5, 0.0625, 0.5, 0, 0, 0, 0, 0, 0, 0], 'action': 2, 'reward': -10, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0.125, 0.0625, 0, 0, 0.5, 0.0625, 0.5, 0, 0, 0, 0, 0.0625], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.0625, 0, 0, 0.125, 0.0625, 0, 0, 0.5, 0.0625, 0.5, 0, 0, 0, 0, 0.0625], 'action': 1, 'reward': -6.451612903225806, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0.125, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.0625, 0, 0.125, 0, 0, 0.5, 0.0625, 0.5, 0.0625, 0, 0, 0, 0, 0, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.25, 0.125, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.0625, 0, 0.125, 0, 0, 0.5, 0.0625, 0.5, 0.0625, 0, 0, 0, 0, 0, 0.125], 'action': 0, 'reward': 12.5, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.5, 0, 0.0625, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.0625, 0, 0.125, 0, 0.5, 0.0625, 0.5, 0.0625, 0, 0, 0, 0, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.25, 0.5, 0.5, 0, 0.0625, 0, 0, 0.0625, 0, 0, 0, 0, 0.25, 0, 0, 0.0625, 0, 0.125, 0, 0.5, 0.0625, 0.5, 0.0625, 0, 0, 0, 0, 0], 'action': 1, 'reward': -14.925373134328357, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0.125, 0, 0, 0, 0, 0.0625, 0.5, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 1, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 0.125, 0.5, 0.125, 0, 0, 0, 0, 0.0625, 0.5, 0.125], 'action': 0, 'reward': 2.857142857142857, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 1, 0.25, 1, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0.25, 0, 0, 0, 0.0625, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 1, 0.25, 1, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 0, 0.125, 0.25, 0, 0, 0, 0.0625, 1, 0.25], 'action': 0, 'reward': -11.11111111111111, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.0625, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.0625, 1, 0.25], 'action': 0, 'reward': -5.263157894736842, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0.0625, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.125, 1, 0.25], 'action': 0, 'reward': -10.256410256410255, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.0625, 0.0625, 0, 0, 0.0625, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.0625, 0.0625, 0, 0, 0.0625, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 1, 0.25], 'action': 0, 'reward': 2.4691358024691357, 'nxt_state': [0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.25, 1, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.25, 0.25, 0, 0, 0, 0.5, 0, 0, 0, 0.25, 1, 0.25], 'action': 0, 'reward': 2.380952380952381, 'nxt_state': [0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.25, 1, 0.25], 'done': False}
{'state': [0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0, 0.25, 1, 0.25], 'action': 0, 'reward': -6.896551724137931, 'nxt_state': [0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0.25, 1, 0.25], 'done': False}
{'state': [0, 0.125, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0.25, 1, 0.25], 'action': 0, 'reward': 0, 'nxt_state': [0, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0.25, 1, 0.25], 'done': False}
{'state': [0, 0.125, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0, 0.0625, 0, 0.0625, 0, 0.125, 0, 0, 0, 0, 0.5, 0, 0, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0.25, 1, 0.25], 'action': 0, 'reward': -8.791208791208792, 'nxt_state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0.25, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.5, 0.0625, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0.25, 1, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.125, 0, 0, 0, 0.0625, 0, 1, 0, 0, 0.25, 1, 0, 0, 0, 0.0625, 0.25, 0, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.5, 0.0625, 0, 0, 0.5, 0, 0.125, 0, 0, 0, 0.25, 1, 0.25], 'action': 3, 'reward': -6.382978723404255, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 1, 0, 0, 0.25, 1, 0, 0.0625, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.5, 0.5, 0.125, 0, 0, 0.5, 0, 1, 0, 0, 0, 0.25, 0, 0.25], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 0, 1, 0, 0, 0.25, 1, 0, 0.0625, 0, 0, 0, 0.125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0.5, 0.5, 0.125, 0, 0, 0.5, 0, 1, 0, 0, 0, 0.25, 0, 0.25], 'action': 0, 'reward': 51.546391752577314, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.125, 0.5, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.5, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.125, 0.5, 0, 0.03125, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0.5, 0.0625, 0, 0.03125, 0, 0.25, 0, 0, 0, 0.25, 0, 0.125], 'action': 1, 'reward': -7.920792079207921, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0625, 0.125, 0.5, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0.03125, 0.125, 0, 0, 0, 0, 0, 0.5, 0, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0625, 0.125, 0.5, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0.5, 0, 0.0625, 0, 0, 0.03125, 0.125, 0, 0, 0, 0, 0, 0.5, 0, 0.125], 'action': 2, 'reward': -63.46153846153846, 'nxt_state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0625, 0, 0.125, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0.5, 0.03125, 0.125, 0.0625, 0, 0, 0, 0, 1, 0, 0.125], 'done': False}
{'state': [0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.0625, 0, 0.125, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0.5, 0.03125, 0.125, 0.0625, 0, 0, 0, 0, 1, 0, 0.125], 'action': 0, 'reward': -1.8691588785046727, 'nxt_state': [0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 1, 0.0625, 0.125, 0, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0.5, 0.0625, 0, 0, 0.03125, 0.125, 0.0625, 0, 0, 0, 1, 0, 0.125, 0], 'done': False}
{'state': [0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 1, 0.0625, 0.125, 0, 0.03125, 0, 0, 0.0625, 0, 0, 0, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0.5, 0.0625, 0, 0, 0.03125, 0.125, 0.0625, 0, 0, 0, 1, 0, 0.125, 0], 'action': 2, 'reward': 5.454545454545454, 'nxt_state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.03125, 0, 0.125, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 1, 0.03125, 0, 0.125, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'action': 2, 'reward': 1.7699115044247788, 'nxt_state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 1, 0.03125, 0, 0.125, 0, 0.03125, 0, 0.0625, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 1, 0.03125, 0, 0.125, 0, 0.03125, 0, 0.0625, 0, 0.03125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0.125, 0.5, 0, 0, 0, 0, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'action': 0, 'reward': 5.172413793103448, 'nxt_state': [0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.125, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 1, 0.03125, 0.125, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.5, 0, 0.0625, 0, 0.25, 0, 0, 0, 1, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.125, 0, 0, 0, 0, 0.0625, 0, 0.0625, 0, 1, 0.03125, 0.125, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.5, 0, 0.0625, 0, 0.25, 0, 0, 0, 1, 0, 0.125, 0], 'action': 2, 'reward': -6.666666666666667, 'nxt_state': [0, 0, 0, 0, 0, 0.0625, 0.03125, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 1, 0.03125, 0, 0.125, 0, 0.03125, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.5, 0, 0, 0.0625, 0.125, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'done': False}
{'state': [0, 0, 0, 0, 0, 0.0625, 0.03125, 0.125, 0, 0, 0, 0, 0.0625, 0, 0, 0, 0, 1, 0.03125, 0, 0.125, 0, 0.03125, 0, 0.0625, 0.03125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.125, 0.5, 0, 0, 0.0625, 0.125, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'action': 3, 'reward': 8.130081300813007, 'nxt_state': [0, 0, 0, 0, 0, 0, 0.03125, 0.125, 0, 0, 0.0625, 0, 0.0625, 0, 0, 0, 0, 1, 0.03125, 0.125, 0.125, 0, 0.03125, 0, 0.0625, 0, 0, 0, 0, 0, 0.03125, 0, 0, 0, 0, 0, 0.5, 0, 0, 0.03125, 0.25, 0.25, 0, 0, 0, 0, 1, 0, 0.125, 0], 'done': False}
